datetime,open,high,low,close,volume,ind_sma_20,long_cond_1,short_cond_1,signal
2026-07-01 15:00:00,1601.19,1631.0,1600.98,1620.09,27688.888,1581.1870000000022,False,False,0
2026-07-01 16:00:00,1620.1,1629.26,1612.77,1614.54,13597.1736,1583.1650000000022,False,False,0
2026-07-01 17:00:00,1614.54,1624.79,1607.17,1622.72,10580.0853,1585.092500000002,False,False,0
2026-07-01 18:00:00,1622.72,1624.5,1612.01,1616.59,7761.2219,1587.6445000000022,False,False,0
2026-07-01 19:00:00,1616.59,1624.0,1614.42,1618.09,8988.5581,1590.0920000000021,False,False,0
2026-07-01 20:00:00,1618.07,1620.46,1610.38,1617.68,8568.5384,1592.3960000000022,False,False,0
2026-07-01 21:00:00,1617.67,1638.63,1617.55,1632.12,18296.0103,1594.5265000000022,False,False,0
2026-07-01 22:00:00,1632.11,1646.26,1620.58,1621.63,17822.8349,1597.2370000000024,False,False,0
2026-07-01 23:00:00,1621.62,1621.63,1608.35,1609.58,10292.3927,1599.0035000000023,False,False,0
2026-07-02 00:00:00,1609.59,1609.8,1597.22,1603.42,10412.1329,1599.7420000000025,False,False,0
2026-07-02 01:00:00,1603.42,1625.0,1602.63,1620.48,8577.152900000001,1599.9400000000023,False,False,0
2026-07-02 02:00:00,1620.47,1624.45,1614.64,1620.68,6676.4185,1601.3140000000024,False,False,0
2026-07-02 03:00:00,1620.69,1642.32,1618.12,1639.47,19491.7734,1603.5485000000022,False,False,0
2026-07-02 04:00:00,1639.46,1639.94,1630.44,1632.71,10670.888799999999,1606.6215000000025,False,False,0
2026-07-02 05:00:00,1632.71,1634.84,1625.21,1626.5,6765.4143,1609.1385000000023,False,False,0
2026-07-02 06:00:00,1626.51,1629.88,1617.51,1619.14,7977.716,1611.4130000000025,False,False,0
2026-07-02 07:00:00,1619.14,1619.88,1614.32,1615.97,14349.358,1613.6985000000025,False,False,0
